[queue] ✅ Connected to Redis at localhost:6379

============================================================
PERFORMANCE BENCHMARK
============================================================

Test 1: Sequential Enqueue Performance
[queue] 📥 Enqueued task ed233431-6296-4cc4-90b4-27472c3e61bd (add)
[queue] 📥 Enqueued task 2ffa9987-628e-440a-accc-eb621b5b52d0 (add)
[queue] 📥 Enqueued task b0e0eeb6-45a7-4667-bafe-59fc93b76255 (add)
[queue] 📥 Enqueued task 204c90a4-4dfa-4400-a224-705a0a11a90e (add)
[queue] 📥 Enqueued task d0b8a5b2-4bfa-423a-b7c2-728069e774d0 (add)
[queue] 📥 Enqueued task 64a6da80-a92a-48bb-b154-62676ccbaf56 (add)
[queue] 📥 Enqueued task 6f92c57a-1261-4607-9711-f747ee4c11ca (add)
[queue] 📥 Enqueued task d20b6edb-e972-47ce-a34b-d3f15bc78ed4 (add)
[queue] 📥 Enqueued task 411af09a-ed44-45b4-8f5f-4b34244da796 (add)
[queue] 📥 Enqueued task 77d69d00-64ad-463c-a991-86e6fec452e4 (add)
[queue] 📥 Enqueued task e2142408-f5cf-4d73-8a58-7bc3ee6d3e0b (add)
[queue] 📥 Enqueued task 899a7005-58c9-4951-be20-8c93dbd4ca52 (add)
[queue] 📥 Enqueued task 777405a4-ffa7-4edb-a35f-8005f2301302 (add)
[queue] 📥 Enqueued task 50a627a8-eabf-4d64-b3de-26637a55604c (add)
[queue] 📥 Enqueued task f004da41-ff19-4271-adb8-ba829bfd8130 (add)
[queue] 📥 Enqueued task 606c6829-45e8-4ffd-afaf-8478249b3c55 (add)
[queue] 📥 Enqueued task 264666c2-5aa0-4ab1-8322-941a6a565c85 (add)
[queue] 📥 Enqueued task 16709733-8152-4779-8fc4-f280d83e2423 (add)
[queue] 📥 Enqueued task b94ddbaf-c2be-46b6-aa8c-d732946e584a (add)
[queue] 📥 Enqueued task fa37b1aa-86d2-4de0-bb08-1aff419df974 (add)
[queue] 📥 Enqueued task 8584dc18-7692-44f2-a964-4fdd18d8f513 (add)
[queue] 📥 Enqueued task c134c591-3acc-4850-b6bd-8e99f154f184 (add)
[queue] 📥 Enqueued task 7eba3271-0c99-41cc-966a-83b5024aa352 (add)
[queue] 📥 Enqueued task 5e91433d-ae3c-4ecc-898c-cf5b853c095c (add)
[queue] 📥 Enqueued task dbf3c7d0-0850-4af7-9949-3f5c8c08f8c0 (add)
[queue] 📥 Enqueued task 8e9309fc-3efd-492d-9a1a-39eb92ce8125 (add)
[queue] 📥 Enqueued task 280ee440-5450-4455-900f-ac64d05d6469 (add)
[queue] 📥 Enqueued task 9f85045c-ee82-4aed-8257-ac20d3855f30 (add)
[queue] 📥 Enqueued task f26138db-2708-468f-add3-e891b80f7871 (add)
[queue] 📥 Enqueued task bfdea76c-815f-4bd7-bf2a-e4ff727a3da6 (add)
[queue] 📥 Enqueued task 00291a7d-67b5-45ed-9b8f-f847c5288bab (add)
[queue] 📥 Enqueued task d0d16fde-c117-4f0d-93d4-cae9a73c9899 (add)
[queue] 📥 Enqueued task 4343f9f0-a427-4997-8a52-ae8107737906 (add)
[queue] 📥 Enqueued task 524c8f8c-b19b-479b-8cd6-890832a45932 (add)
[queue] 📥 Enqueued task 798ded88-b3f0-46e1-a0f2-dda374e8bb6d (add)
[queue] 📥 Enqueued task 13afca07-ad76-49c5-ab69-73ae52388871 (add)
[queue] 📥 Enqueued task e1b4fe5b-cff9-4e3c-abdb-d834980ba3a0 (add)
[queue] 📥 Enqueued task d5739e6e-22d4-47c1-81bb-50cde6771251 (add)
[queue] 📥 Enqueued task a553f4ec-c428-4a39-b3c3-ce3ff9cd9eb3 (add)
[queue] 📥 Enqueued task 75d60e25-4c8d-4fc4-8f3e-59d9a6bac357 (add)
[queue] 📥 Enqueued task 9ebdcfbb-2e67-4c72-96b8-2843fc616121 (add)
[queue] 📥 Enqueued task 7fb5ca5a-51a7-4a1e-a627-c5c8bf811c93 (add)
[queue] 📥 Enqueued task 19a70d98-2237-4038-9760-48e0f6438593 (add)
[queue] 📥 Enqueued task ed840235-7254-45b0-9702-a2dc251ff437 (add)
[queue] 📥 Enqueued task 3cae0c74-22d3-4401-ae58-372264be2c3c (add)
[queue] 📥 Enqueued task 27639560-e2da-4af3-845b-8219893eefd0 (add)
[queue] 📥 Enqueued task 7f632200-4119-48b6-8ace-7f63b3fa8f13 (add)
[queue] 📥 Enqueued task a45dd730-156d-4050-bc8f-f5de5f53ccca (add)
[queue] 📥 Enqueued task eb8c5e98-2a8e-4ff1-aec6-1256ea30efbd (add)
[queue] 📥 Enqueued task c6173bd8-13b4-4b0e-8a41-f7f3f7a23bdc (add)
[queue] 📥 Enqueued task 5abcc50b-0a07-4cc8-9653-7cf13f2ea293 (add)
[queue] 📥 Enqueued task 3229a133-064c-4da4-a310-124eb9919380 (add)
[queue] 📥 Enqueued task 548dc6ca-e2f4-4b4e-8c32-2f5d57313f54 (add)
[queue] 📥 Enqueued task b6c13488-f02a-4e11-92a5-201b022e5375 (add)
[queue] 📥 Enqueued task 3b1bac09-7b2a-410a-b87e-a10ac4d98a27 (add)
[queue] 📥 Enqueued task d3d903ef-e99f-4c32-85c4-495e0dc6957e (add)
[queue] 📥 Enqueued task cb922de1-5ee6-4d14-b684-6cd0e3b31529 (add)
[queue] 📥 Enqueued task 40ddd5b7-19c8-4150-986e-f4086bf41b51 (add)
[queue] 📥 Enqueued task c28d740b-128b-4a0f-bf5f-6c4dcae2877d (add)
[queue] 📥 Enqueued task ff1a00b4-c1d4-452d-8dbb-c6299c78811b (add)
[queue] 📥 Enqueued task 7aae5a70-1960-48df-89f0-34c68e6f61d4 (add)
[queue] 📥 Enqueued task 6f971309-513e-4a10-989f-5c6c075b165a (add)
[queue] 📥 Enqueued task ad01f88d-c1e6-4385-9ff5-6f0fa6eb7dba (add)
[queue] 📥 Enqueued task 04526fec-f53b-4f96-9dc9-abf6065234cb (add)
[queue] 📥 Enqueued task 99686db7-6fc4-4bdd-9817-07a5663895e7 (add)
[queue] 📥 Enqueued task 0f21742c-b97b-479f-9ac4-8768063b71d0 (add)
[queue] 📥 Enqueued task a629474e-3230-44c7-bd78-347d7cf145d4 (add)
[queue] 📥 Enqueued task 06e893ef-0e3b-4eb2-96c2-fb7d068c3097 (add)
[queue] 📥 Enqueued task f2cf7d5d-0e24-459c-9fa2-9bb810283462 (add)
[queue] 📥 Enqueued task d03ae72f-1520-4f69-bd3d-79e0fcf5a45a (add)
[queue] 📥 Enqueued task 45e8d392-a6b3-4f79-b168-1f2e25968b56 (add)
[queue] 📥 Enqueued task 90a766f0-791c-4717-a402-2dd570b925f2 (add)
[queue] 📥 Enqueued task aa0575dc-58b1-4b8a-94b7-cf65ff9143a6 (add)
[queue] 📥 Enqueued task d459aa15-0b20-4a88-9c6c-de4f9172ff7c (add)
[queue] 📥 Enqueued task 1edccd93-963b-4e9c-938c-45adeb0f5c45 (add)
[queue] 📥 Enqueued task 81f9deda-b67a-4693-ab6b-4817aeac65e8 (add)
[queue] 📥 Enqueued task 0344eb47-e675-41f8-827e-be148d1dfeb8 (add)
[queue] 📥 Enqueued task e5939848-11c8-4d11-84a7-889bdaaebb40 (add)
[queue] 📥 Enqueued task 73b96234-09f1-482a-ab32-3d6259158864 (add)
[queue] 📥 Enqueued task 55492629-4787-4bb0-9b33-2fbe7d7198d2 (add)
[queue] 📥 Enqueued task 58e9881f-35ba-42a5-8240-4a0b304175b0 (add)
  900 tasks: 0.130s (6907 ops/sec)
  Batch size: 20
  Speedup vs sequential: 1.9x

Test 3: Pop Performance
[queue] 📤 Popped task 5497fd7e-a7e1-46b1-95cd-f9fb6b29a36f
[queue] 📤 Popped task 009fbed4-fc27-415e-a6d7-7fc2d281c310
[queue] 📤 Popped task d239718f-833b-468b-8dca-7b05e1c5c0af
[queue] 📤 Popped task 5fccdceb-61f3-4a82-ace1-2f1e36ef88bd
[queue] 📤 Popped task bbc75c97-1480-466f-bc8f-6b9678c1243a
[queue] 📤 Popped task 04048ae5-1e85-43aa-a487-113671ffe12d
[queue] 📤 Popped task 760465dd-9ae9-4950-b9ca-72a0abe0b169
[queue] 📤 Popped task 9085aaf8-efb7-410a-9227-35919ec90946
[queue] 📤 Popped task e2187906-bbd9-4e40-9bef-8fa706d3583c
[queue] 📤 Popped task d0feec53-5439-4f35-a983-377441027e71
[queue] 📤 Popped task 17cffff1-9dde-457a-a219-44c9431cbb37
[queue] 📤 Popped task ede9b605-4a4b-43ff-ad77-a29a7e7e2bee
[queue] 📤 Popped task e28dff3f-a44d-476f-99cf-24be8f0cfcff
[queue] 📤 Popped task 0dbae2e6-7f53-481b-be32-cfb92d30883e
[queue] 📤 Popped task d18f9c8a-b55c-466b-b6eb-9c519ea1f625
[queue] 📤 Popped task d09f30f5-82dd-405c-8404-e51f28804f76
[queue] 📤 Popped task 3c937898-1277-4e5c-a6d1-499e1641bda1
[queue] 📤 Popped task 80cda641-412d-4a68-8cf9-f1f0bd8e85a2
[queue] 📤 Popped task 484c1457-9487-4358-88c6-37220dcec320
[queue] 📤 Popped task 884ff89f-c55e-455b-9f66-efc379723911
[queue] 📤 Popped task 1b4af59c-d7bb-47aa-818d-5ad36baf8811
[queue] 📤 Popped task 122f764a-0d1a-49e1-b7a1-808091c1e627
[queue] 📤 Popped task 6ea2392e-500e-4c63-b9e0-458345143a5f
[queue] 📤 Popped task 16969e3c-d134-4c8d-a933-43a7d7ac4d11
[queue] 📤 Popped task eceb4583-c8f5-4a34-9b47-a53f23a63bfd
[queue] 📤 Popped task d904c0c6-a8c8-4f1c-8718-448b24e56b3f
[queue] 📤 Popped task 90cda4d4-eeaa-4c60-acd9-d5c1c667ac42
[queue] 📤 Popped task beb17568-6c6f-40d2-8f2b-105e02804d92
[queue] 📤 Popped task 84a8a21a-3b47-4705-95ff-f11c9316f49e
[queue] 📤 Popped task 9ea5cd1e-647f-4b31-b339-2751ae640e43
[queue] 📤 Popped task 67dfc426-0e64-4ee2-a100-b46c13fb9e0e
[queue] 📤 Popped task 09e2a60c-ff18-4580-a4cc-58347fb7a52b
[queue] 📤 Popped task 82dd65ff-8bb2-44da-8146-ba056228940b
[queue] 📤 Popped task 00c111da-679e-4b86-9a41-bf1110139596
[queue] 📤 Popped task 275f781d-6904-4480-bf5c-bf717c4a0777
[queue] 📤 Popped task b046fdb5-5ea2-4d09-bb5d-af62f2528642
[queue] 📤 Popped task 3628eb7a-d50b-46eb-b383-73625e6159b8
[queue] 📤 Popped task 65633524-a542-43f9-b16d-5752e8ec85a5
[queue] 📤 Popped task f91792db-4b49-4e24-a682-058541d7a4c7
[queue] 📤 Popped task 2ffcc198-272c-4532-aeb3-1f8ea637f655
[queue] 📤 Popped task da5e5834-cce2-4226-8df7-2cc8e965471b
[queue] 📤 Popped task 33f661f3-fa68-4097-b463-51975d6c359a
[queue] 📤 Popped task c377dd50-00f4-48f4-8601-08dd61e1deef
[queue] 📤 Popped task 3ac7bedc-6f4c-4db1-a99f-886c9896ee05
[queue] 📤 Popped task 17a08101-8993-4213-96fb-9cf0d40f9bf9
[queue] 📤 Popped task 8a0e2d77-b29b-4b4a-8475-24e8b6e66795
[queue] 📤 Popped task 159d9beb-4fb3-491f-a6de-35171bae6699
[queue] 📤 Popped task a4b3ff7c-5a67-4bc9-b8e5-e4569348a60c
[queue] 📤 Popped task ea52398d-02f6-4d94-8477-a87ba37ef7fb
[queue] 📤 Popped task b53ae476-2829-4561-bc72-dcf2f7025506
[queue] 📤 Popped task 5db3ab72-9ef9-4648-9f9d-b9b457809318
[queue] 📤 Popped task 61f1c400-5661-40cb-bf4e-84fbebce8d9b
[queue] 📤 Popped task 5c84d538-d5b8-4185-afb8-7f15041a9ee4
[queue] 📤 Popped task 4d50afd2-dc21-422f-9721-bd9a8f12c7d5
[queue] 📤 Popped task 61a4469b-750b-4fde-a894-cde8875ef272
[queue] 📤 Popped task 7efb862f-ffcb-4bf9-8a97-ea2a336048f6
[queue] 📤 Popped task 9f286064-72bd-4b6e-8400-45455ee42b84
[queue] 📤 Popped task b8624f3b-3584-4ef8-80be-50da07fa1ed8
[queue] 📤 Popped task d9ede895-887f-4d81-9e58-f9e8b4f65327
[queue] 📤 Popped task a395ad07-19cd-40ff-852f-0e8b5e5beed3
[queue] 📤 Popped task 9f5bc012-55a5-44cc-b361-f0ab14ea9661
[queue] 📤 Popped task 3660d90c-17c5-485f-aa87-e21b71932777
[queue] 📤 Popped task 7dcacb9f-3f02-48a9-8b61-01f57e56af4b
[queue] 📤 Popped task c91badf1-278a-41b7-a1f5-98161a6eabae
[queue] 📤 Popped task d839393e-1e65-4b65-b4fc-f4894aa5cfd8
[queue] 📤 Popped task be48d1d6-991c-45af-803d-05784636bb39
[queue] 📤 Popped task 2f2e2603-0541-433a-9873-41287ab54bd9
[queue] 📤 Popped task 2db1fe07-ad91-46d3-95fd-f3ce81a127ee
[queue] 📤 Popped task 3a27bce3-a51f-4c76-9d58-fd52d8541375
[queue] 📤 Popped task 3ef85ec7-8cae-4015-98f0-2388fbc5cfff
[queue] 📤 Popped task 74bea8d7-4658-4b20-b5b9-d125d30b49c6
[queue] 📤 Popped task 65d42b7d-dc91-4f56-9783-e9dc71f98e28
[queue] 📤 Popped task db0db585-fdae-45b8-9ac3-de469552a069
[queue] 📤 Popped task dfa14048-800b-4929-bf48-2dc5956f6bf8
[queue] 📤 Popped task 3fa47348-2b51-4886-a368-b390b2bac210
[queue] 📤 Popped task e204aa1a-ee08-496a-90e4-7ce8abe6b37f
[queue] 📤 Popped task 1eacb660-5e23-4f51-85b2-0f5b2bd9ecd3
[queue] 📤 Popped task 04915a6c-d7b2-4362-b1bf-e93731a9d4ae
[queue] 📤 Popped task 61eb5ed0-56e1-4435-8d6d-6f4fd022daef
[queue] 📤 Popped task bc85c7d5-50c3-4963-a653-c2f4e30bf26f
[queue] 📤 Popped task b5f57513-234e-4b16-8690-41433e5da7d4
[queue] 📤 Popped task bd8f5f81-049c-4030-b222-bbd411039508
[queue] 📤 Popped task 1f910514-0640-432b-9be4-61aa72bc3d5c
[queue] 📤 Popped task 7c896322-b6e2-4f26-b489-2e8032193836
[queue] 📤 Popped task a171ee38-4e5e-4a1b-b0c9-645d002014c9
[queue] 📤 Popped task ff141618-8b19-478d-a284-f30738e01a17
[queue] 📤 Popped task db5b6e0c-c9ef-46d2-b0a6-f7a566561fb8
[queue] 📤 Popped task 67a1ceca-10ae-46eb-a8a0-930d7c77d28c
[queue] 📤 Popped task 3b2fc713-9b5c-48de-941e-3ec30bb6a616
[queue] 📤 Popped task 315b110c-410f-4f63-ad23-36925a9caa21
[queue] 📤 Popped task 5ed0757c-bbdc-48b2-8b5e-3d7fda58bb28
[queue] 📤 Popped task 5e51ca4a-6c8a-494d-b3a6-f0c45ab31b3b
[queue] 📤 Popped task cf512e8a-0f3d-4220-ba2a-c81403b39649
[queue] 📤 Popped task 065d07db-88d8-48b9-8a9b-704b0db7eb15
[queue] 📤 Popped task 6c0b35fb-778f-4b6b-b05c-db6c032c591f
[queue] 📤 Popped task 89498035-131e-4703-a9a0-8d2b6edb9261
[queue] 📤 Popped task 004b03a9-44e2-40af-82e1-3ce193010d79
[queue] 📤 Popped task 04c3f306-aafa-457b-826b-2dd33ada38d8
[queue] 📤 Popped task 3e29ba5f-a142-43b7-8478-97251c2b440c
[queue] 📤 Popped task 8b8307f3-f710-4faa-98be-b94206918b6c
  100 pops: 0.013s (7769 ops/sec)

Test 4: Get Task Performance
  50 gets: 0.012s (4304 ops/sec)

Test 5: Batched Concurrent Get
  50 gets: 0.008s (6023 ops/sec)
  Speedup: 1.4x

============================================================
SUMMARY
============================================================
Enqueue (batched):   6907 ops/sec
Pop:                 7769 ops/sec
Get (sequential):    4304 ops/sec
Get (batched):       6023 ops/sec

Connection pool size: 50
Batch size used: 10
✅ Disconnected from Redis
